ID,longitude,latitude,heigh,bio12,bio15,bio18,bio2,bio3,bio8,plant
YN557_1,98.4626,25.0075,1585,1506,78,825,113,49,198,30
YN557_2,98.4626,25.0075,1585,1506,78,825,113,49,198,30
YN557_3,98.4626,25.0075,1585,1506,78,825,113,49,198,30
YN557_4,98.4626,25.0075,1585,1506,78,825,113,49,198,30
YN557_5,98.4626,25.0075,1585,1506,78,825,113,49,198,30
YN561_1,98.4467,24.9457,1436,1528,81,856,115,49,211,42
YN561_2,98.4467,24.9457,1436,1528,81,856,115,49,211,42
YN561_3,98.4467,24.9457,1436,1528,81,856,115,49,211,42
YN561_4,98.4467,24.9457,1436,1528,81,856,115,49,211,42
YN561_5,98.4467,24.9457,1436,1528,81,856,115,49,211,42
YN575_1,98.7576,25.9668,2102,1375,78,748,110,48,183,47
YN575_2,98.7576,25.9668,2102,1375,78,748,110,48,183,47
YN575_3,98.7576,25.9668,2102,1375,78,748,110,48,183,47
YN575_4,98.7576,25.9668,2102,1375,78,748,110,48,183,47
YN575_5,98.7576,25.9668,2102,1375,78,748,110,48,183,47
YN580_1,98.7576,25.9668,2102,1375,78,748,110,48,183,47
YN580_2,98.7576,25.9668,2102,1375,78,748,110,48,183,47
YN580_3,98.7576,25.9668,2102,1375,78,748,110,48,183,47
YN580_4,98.7576,25.9668,2102,1375,78,748,110,48,183,47
YN580_5,98.7576,25.9668,2102,1375,78,748,110,48,183,47
YN583_1,99.9451,27.9005,3616,783,99,494,120,45,102,69
YN583_2,99.9451,27.9005,3616,783,99,494,120,45,102,69
YN583_3,99.9451,27.9005,3616,783,99,494,120,45,102,69
YN583_4,99.9451,27.9005,3616,783,99,494,120,45,102,69
YN583_5,99.9451,27.9005,3616,783,99,494,120,45,102,69
YN589_1,99.9451,27.9005,3616,783,99,494,120,45,102,69
YN589_2,99.9451,27.9005,3616,783,99,494,120,45,102,69
YN589_3,99.9451,27.9005,3616,783,99,494,120,45,102,69
YN589_4,99.9451,27.9005,3616,783,99,494,120,45,102,69
YN589_5,99.9451,27.9005,3616,783,99,494,120,45,102,69
YN593_1,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN593_2,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN593_3,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN593_4,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN593_5,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN594_1,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN594_2,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN594_3,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN594_4,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN594_5,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN598_1,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN598_2,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN598_3,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN598_4,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN598_5,99.7069,27.8583,3292,777,96,479,118,45,121,22
YN613_1,100.2477,27.1257,2881,947,102,601,117,48,133,71
YN613_2,100.2477,27.1257,2881,947,102,601,117,48,133,71
YN613_3,100.2477,27.1257,2881,947,102,601,117,48,133,71
YN613_4,100.2477,27.1257,2881,947,102,601,117,48,133,71
YN613_5,100.2477,27.1257,2881,947,102,601,117,48,133,71
YN618_1,100.1342,25.6709,2630,1066,89,615,111,49,167,90
YN618_2,100.1342,25.6709,2630,1066,89,615,111,49,167,90
YN618_3,100.1342,25.6709,2630,1066,89,615,111,49,167,90
YN618_4,100.1342,25.6709,2630,1066,89,615,111,49,167,90
YN618_5,100.1342,25.6709,2630,1066,89,615,111,49,167,90
YN620_1,100.1342,25.6709,2630,1066,89,615,111,49,167,90
YN620_2,100.1342,25.6709,2630,1066,89,615,111,49,167,90
YN620_3,100.1342,25.6709,2630,1066,89,615,111,49,167,90
YN620_4,100.1342,25.6709,2630,1066,89,615,111,49,167,90
YN620_5,100.1342,25.6709,2630,1066,89,615,111,49,167,90
Z407_1,119.3616,30.1885,128,1420,48,543,79,24,237,32
Z407_2,119.3616,30.1885,128,1420,48,543,79,24,237,32
Z407_4,119.3616,30.1885,128,1420,48,543,79,24,237,32
